# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384618802886 5800 dc3d642a72284fee68bf0d9e67dc7d2cd3364a2f D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-hdpi\btn_restart_up.png
1384618849249 573 acc9bc4423d64846a7f0cf9ff4f4155061554628 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\icon_about.png
1384618796458 349 0301399d5e5a2356d69ff90bb988c4c5f694c57c D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\values-v14\values.xml
1384618819984 479 82bd4f7bc8872481ae1d95705c307c0fbd2dd8bd D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\icon_scene_tab.xml
1384618839704 1611 1f7b90d3c2e465908d115fe17394910b253b2b1b D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\anim7.png
1384618800394 6119 07a1228da0d977284df92937d5198930b26338dd D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-xhdpi\startscene_btn_down.png
1384618814404 5803 5a01b8ef7d737ad57e1ae63650cd9ccb8669cc55 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\full_dialog_9p.9.png
1384618848821 5724 0706bb7f364ba2d5f1be07a0f6c317f36d2138e9 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\layout\activity_scene.xml
1384618823840 6568 c7da024d3f1874349b2daa141ac40683a37fe3c6 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-hdpi\in1.png
1384618807551 210 eae2519738eb2749e68bfe5013dc20a3e9799c18 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\info_white_80.png
1384618814323 324 24629de3c2d00df06c78ac12a7feb305f996bf29 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\stars_gray_30.png
1384618850224 3751 b3041ea1297e837b046ac4c7d115091508c56cb7 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-hdpi\headphone.png
1384618800424 10383 4a8c20697025db9d28793eba4b34ee15f89a93dc D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-hdpi\startscene_btn_up.png
1384618800440 9213 d332c75e58534e1aa206d53b0ab0f6e89426b793 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-hdpi\startscene_btn_down.png
1384618800366 377 b59546ab1e0388066b2d63bbbc88089f2db983e3 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-hdpi\stars_gray_30.png
1384618819877 5964 36af2adc779396e13924d081a55bcdcb7057b492 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-hdpi\ic_launcher.png
1384618819849 3266 c700fc84b0382ea1638d75b12777e19c9a341a7a D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\launcher.png
1384618800570 518 e2a277d59b92a4f8c1d0205bcc6d6ad0e9fef28f D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\star_animation.xml
